Make,Model,Class,Prop diameter ,Motor size,Motor kv,Battery Voltage ,Battery mAh,Dry Weight (g),
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2306,2650,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2207,2650,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2207,2450,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2207,1750,6S,1250,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2306.5,2550,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2207.5 ,1860,6S,1250,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2306 ,2450,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,Skyeliner HD,HD Freestyle,"5""",2207,2450,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/skyeliner-hd-built-and-tuned-bundle?aff=3 
Rotor Riot ,HD1 ,HD Freestyle,"5""",2306,2650,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/rtf-rotor-riot-hd1-bundle?aff=3 
Rotor Riot ,HD1 ,HD Freestyle,"5""",2207 ,2650,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/rtf-rotor-riot-hd1-bundle?aff=3 
Rotor Riot ,HD1 ,HD Freestyle,"5""",2207 ,2450,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/rtf-rotor-riot-hd1-bundle?aff=3 
Rotor Riot ,HD1 ,HD Freestyle,"5""",2207,1750,6S,1250,,https://rotorriot.com/collections/pre-built-quads-2/products/rtf-rotor-riot-hd1-bundle?aff=3 
Rotor Riot ,HD1 ,HD Freestyle,"5""",2306.5,2550,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/rtf-rotor-riot-hd1-bundle?aff=3 
Rotor Riot ,HD1 ,HD Freestyle,"5""",2207.5,1860,6S,1250,,https://rotorriot.com/collections/pre-built-quads-2/products/rtf-rotor-riot-hd1-bundle?aff=3 
Rotor Riot ,CL1 ,Freestyle,"5""",2306,2650,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/cl1-budget-build-built-and-tuned?aff=3 
Rotor Riot ,CL1 ,Freestyle,"5""",2207,2650,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/cl1-budget-build-built-and-tuned?aff=3 
Rotor Riot ,CL1 ,Freestyle,"5""",2207 ,2450,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/cl1-budget-build-built-and-tuned?aff=3 
Rotor Riot ,CL1 ,Freestyle,"5""",2207 ,1750,6S,1250,,https://rotorriot.com/collections/pre-built-quads-2/products/cl1-budget-build-built-and-tuned?aff=3 
Rotor Riot ,CL1 ,Freestyle,"5""",2306.5,2550,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/cl1-budget-build-built-and-tuned?aff=3 
Rotor Riot ,CL1 ,Freestyle,"5""",2207.5,1860,6S,1250,,https://rotorriot.com/collections/pre-built-quads-2/products/cl1-budget-build-built-and-tuned?aff=3 
Rotor Riot ,DJI Cinewoop,Cinewhoop,"3""",1507,3800,4S,1500,,https://rotorriot.com/collections/pre-built-quads-2/products/rotor-riot-dji-cinewhoop-built-tuned?aff=3 
BetaFPV,HX115 HD,HD Toothpick,"3"" x 3",1105,5000,3S,450,74.3,https://betafpv.com/collections/all-drone/products/hx115-hd-micro-race-drone?sca_ref=33559.am0LqC5IEf
BetaFPV,HX115 HD,HD Toothpick,"3"" x 2",1105,5000,4S,450,74.3,https://betafpv.com/collections/all-drone/products/hx115-hd-micro-race-drone?sca_ref=33559.am0LqC5IEf 
BetaFPV,HX115 ,Toothpick,"3"" x 3",1105,5000,3S,450,66.6,https://betafpv.com/collections/all-drone/products/hx115-hd-micro-race-drone?sca_ref=33559.am0LqC5IEf 
BetaFPV,HX115 ,Toothpick,"3"" x 2",1105,5000,4S,450,66.6,https://betafpv.com/collections/all-drone/products/hx115-hd-micro-race-drone?sca_ref=33559.am0LqC5IEf 
BetaFPV,HX100 SE,Toothpick,65mm x 3,1103,8000,2S,300,45.8,https://betafpv.com/collections/all-drone/products/hx100-100mm-fpv-quad?sca_ref=33559.am0LqC5IEf 
BetaFPV,HX100 SE,Toothpick,65mm x 2,1103,8000,3S,300,45.8,https://betafpv.com/collections/all-drone/products/hx100-100mm-fpv-quad?sca_ref=33559.am0LqC5IEf 
BetaFPV,HX100 SE,Toothpick,65mm,1102,13500,1S,300,28.09,https://betafpv.com/collections/all-drone/products/hx100-se-fpv-quad?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85x HD,HD Whoop,"2""",1105,5000,4S,450,80,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85x HD,HD Whoop,"2""",1105,6000,3S,450,80,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85x HD,HD Whoop,"2""",1105,6000,2S,350,80,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85x 4K,HD Whoop,"2""",1105,5000,4S,NA,88,https://betafpv.com/collections/all-drone/products/beta85x-4k-whoop-quadcopter-4s?sca_ref=33559.am0LqC5IEf
BetaFPV,Beta75x HD,HD Whoop,40mm,1103,8000,3S,300,57.6,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV ,Beta65x,Whoop,31mm,0802,19500,1S,300,26,https://betafpv.com/collections/all-drone/products/meteor65-brushless-whoop-quadcopter-1s?sca_ref=33559.am0LqC5IEf
BetaFPV,Beta75x ,Whoop,40mm,1103,8000,3S,300,45.3,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta75x ,Whoop,40mm,1103,11000,2S,300,41,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85x ,Whoop,"2""",1105,6500,2S,350,58,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85x ,Whoop,"2""",1105,6500,3S,450,58,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85x ,Whoop,"2""",1105,5000,4S,450,68.1,https://betafpv.com/collections/all-drone/products/beta85x-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV ,Meteor65 SE,Whoop,31mm,0802,19500,1S,300,22.33,https://betafpv.com/collections/all-drone/products/meteor65-brushless-whoop-quadcopter-1s?sca_ref=33559.am0LqC5IEf 
BetaFPV ,Meteor65 SE,Whoop,31mm,0802,22000,1S,300,22.85,https://betafpv.com/collections/all-drone/products/meteor65-brushless-whoop-quadcopter-1s?sca_ref=33559.am0LqC5IEf 
BetaFPV ,Meteor65 SE,Whoop,31mm,0603,19000,1S,300,21.77,https://betafpv.com/collections/all-drone/products/meteor65-brushless-whoop-quadcopter-1s?sca_ref=33559.am0LqC5IEf 
BetaFPV ,Meteor75,Whoop,40mm,1102,18000,1S,450,28.7,https://betafpv.com/collections/all-drone/products/meteor65-brushless-whoop-quadcopter-1s?sca_ref=33559.am0LqC5IEf 
BetaFPV ,Meteor65 ,Whoop,31mm,0802,19500,1S,300,22.32,https://betafpv.com/collections/all-drone/products/meteor65-brushless-whoop-quadcopter-1s?sca_ref=33559.am0LqC5IEf 
BetaFPV ,Meteor65 ,Whoop,31mm,0802,22000,1S,300,22.84,https://betafpv.com/collections/all-drone/products/meteor65-brushless-whoop-quadcopter-1s?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta85 pro 2,Whoop,"2""",1103,11000,2S,300,42,https://betafpv.com/collections/all-drone/products/beta85-pro2-whoop-quadcopter-2s?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta75 pro 2,Whoop,40mm,08028,12000,2S,300,28,https://betafpv.com/collections/pro-series/products/beta75-pro-2-brushless-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
BetaFPV,Beta65 pro 2,Whoop,31mm,0802,12000,2S,300,24,https://betafpv.com/collections/pro-series/products/beta65-pro-2-brushless-whoop-quadcopter?sca_ref=33559.am0LqC5IEf 
Diatone,GT R369,Micro Racer,"3""",1408,2800,6s,650,139,https://www.diatoneusa.com/store/p657/Diatone-2019-GT-R369-SX-3inch-Crazy-Racing-Edition.html
Diatone,GT R349,Micro Racer,"3""",1408,4000,4S,850 ,130,https://www.banggood.com/Diatone-2019-GT-R349-135mm-3-Inch-4S-FPV-Racing-RC-Drone-PNP-w-F4-OSD-25A-RunCam-Micro-Swift-TX200U-p-1377956.html?utm_campaign=1211488_february&utm_content=2635&p=UG06171211488201502B 
Diatone,GT R249,,"2""",1105,5500,4S,450,77,https://www.racedayquads.com/products/diatone-gt-rabbit-r249-2-pnp-racing-drone?variant=19961263128689&aff=2 
Diatone,GT R239,,"2""",1105,5500,3S,350,72,https://usa.banggood.com/Diatone-2019-GT-R239-R90-2-Inch-3S-FPV-Racing-RC-Drone-PNP-w-F4-OSD-25A-RunCam-Micro-Swift-TX200U-p-1377960.html?utm_campaign=1211488_february&utm_content=2635&p=UG06171211488201502B 
Diatone,GT R249+,,65mm,1105,5500,4S,450,77,https://www.racedayquads.com/products/diatone-gt-rabbit-r249-2-pnp-racing-drone?variant=19961263128689&aff=2 
Diatone,GT R249 HD,HD Whoop,"2""",1105,5500,4S,450,85,https://www.racedayquads.com/products/diatone-gt-rabbit-r249-2-pnp-racing-drone?variant=19961263128689&aff=2 
Diatone,GT R349 HD,HD Whoop,"3""",1408,4000,4S,850 ,140,https://www.banggood.com/Diatone-2019-GT-R349-135mm-3-Inch-4S-FPV-Racing-RC-Drone-PNP-w-F4-OSD-25A-RunCam-Micro-Swift-TX200U-p-1377956.html?utm_campaign=1211488_february&utm_content=2635&p=UG06171211488201502B 
Diatone,GT-R249T HD,HD Whoop,65mm,1105,5500,4S,450,86,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-gt-rabbit-r249t-hd-2-5-fpv-racing-drone-deadcat-version?aff=2 
Diatone,Cube 339,Toothpick,"3""",1105,5500,3S,350,58,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-cube-339-3-3s-pnp-micro-toothpick-quad-5500kv?aff=2 
Diatone,Cube 239,,65mm,1103,6500,3S,350,43,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-cube-239-2-5-3s-pnp-micro-toothpick-quad-6500kv?aff=2 
Diatone,Cube GTB 339 Pro HD,,"3""",1105,5500,3S,450,55,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-cube-gtb-339-pro-hd-3-3s-micro-toothpick-quad-w-runcam-split-3-nano?aff=2 
Diatone,Cube GTB 339 Pro,,"3""",1105,5500,3S,450,55,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-cube-339-pro-3-3s-micro-toothpick-quad?aff=2 
Diatone,Cube GTB 329 Pro,,"3""",1103,6500,2S,450,46,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-cube-329-pro-3-2s-micro-toothpick-quad?aff=2 
Diatone,Cube GTB 229 Pro HD,,65mm,1103,8500,2S,250,46,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-cube-gtb-229-pro-hd-2-5-2s-micro-toothpick-quad-w-runcam-split-3-nano?aff=2 
Diatone,Spec Cube 229,,65mm,1103,8500,2S,450,43,https://www.diatoneusa.com/store/p659/Diatone_Toothpick_Cube_229_8500_PNF.html
Diatone,GT-M540,,"5""",2308,1950,6S,1250,345,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-gt-m540-5-pnp-racing-drone-stretch-x-6s-version?aff=2 
Diatone,GT M530 V3,,"5""",2306,2450,4S,1500,225,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-gt-m530-v3-5-pnp-racing-drone-stretch-x?aff=2 
Diatone,GT M515,,"5""",1806,2500,6S,1000,180,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-gt-m515-5-pnp-racing-drone-normal-x-split?aff=2 
Diatone,GT Tyrant M530,,"5""",2306,2450,4S,1500,315,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-gt-tyrant-530-5-pnp-fpv-racing-drone-4s-version?aff=2 
Diatone,GT X549 Exorcist,,"5""",2306,2700,4S,1500,N/A,https://www.getfpv.com/diatone-gt-x549-exorcist-5-racing-drone-pnp.html?cmid=eHZ3Y2tBWGYrQWM9&afid=bXNoK0JSMUViaGc9&ats=ZFNOTFdoUEM1V2s9
Diatone,AirBlade Intrepid V2 HD,,"3""",1408,4000,3S,850,156,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-tmc-airblade-hd-3-fpv-racing-drone-w-caddx-turtle-v2?aff=2 
Diatone,AirBlade Intrepid V2 HD,,"3""",1408,4000,4S,550,156,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-tmc-airblade-hd-3-fpv-racing-drone-w-caddx-turtle-v2?aff=2 
Diatone,AirBlade Intrepid V2 4K HD,,"3""",1408,4000,3S,850,156,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-airblade-intrepid-v2-hd-3-cine-drone-w-caddx-tarsier-v2?aff=2 
Diatone,AirBlade Intrepid V2 4K HD,,"3""",1408,4000,4s,550,156,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-airblade-intrepid-v2-hd-3-cine-drone-w-caddx-tarsier-v2?aff=2 
Diatone,Cube GTB 229 Pro,,65mm,1103,8500,2S,450,55,https://www.racedayquads.com/collections/pre-built-quads-1/products/diatone-pnp-cube-229-pro-2-5-3s-micro-toothpick-quad?aff=2 
TransTec,Beetle HD Cinewhoop,,65mm,1106,4500,3S,650,134,https://www.racedayquads.com/collections/pre-built-quads-1/products/transtec-bnf-beetle-hd-2-5-cinewhoop-for-dji-with-or-without-air-unit?aff=2 
Iflight,"DC3 HD 3""",,"3""",1404,4600,4S,850,160,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-dc3-hd-3-cinewhoop-quad-w-dji-air-unit-frsky?aff=2 
Iflight,"Cidora SL5-E 5""",Freestyle,"5""",2207,1800,6S,1250,384.2,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-cidora-sl5-e-5-freestyle-quad-frsky-choose-4s-or-6s?aff=2 
Iflight,"Cidora SL5-E 5""",Freestyle,"5""",2207,2450,4S,1500,384.2,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-cidora-sl5-e-5-freestyle-quad-frsky-choose-4s-or-6s?aff=2 
Iflight,"Cidora SL5 5""",Freestyle,"5""",2306,1800,6S,1250,384.2,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-cidora-sl5-e-5-freestyle-quad-frsky-choose-4s-or-6s?aff=2 
Iflight,"Cidora SL5 5""",Freestyle,"5""",2306,2450,4S,1500,384.2,https://www.iflight-rc.com/index.php?route=product/product&path=20_67&product_id=1009
Iflight,Titan DC5 HD,HD Freestyle,"5""",2207,1700,6S,1250,390,https://www.iflight-rc.com/index.php?route=product/product&path=20_67&product_id=1009
Iflight,Titan DC5 HD,HD Freestyle,"5""",2207,2450,4S,1500,390,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-titan-dc5-hd-5-freestyle-quad-w-dji-air-unit-frsky-choose-4s-or-6s?aff=2 
Iflight,Titan DC2 HD,HD Freestyle,65mm,1404,4600,4S,850,165,https://www.iflight-rc.com/index.php?route=product/product&path=20&product_id=1139
Iflight,Cinebee 75HD,HD whoop,40mm,1103,10000,3S,450,66.2,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-cinebee-75hd-2-3s-brushless-whoop-w-split-nano-choose-your-rx?aff=2 
Iflight,Cinebee 75HD,HD whoop,40mm,1103,10000,2S,450,66.2,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-cinebee-75hd-2-3s-brushless-whoop-w-split-nano-choose-your-rx?aff=2 
Iflight,Cinebee 4K,HD whoop,40mm,1103,8000,3S,450,73.4,https://www.iflight-rc.com/index.php?route=product/product&path=20&product_id=1061
Iflight,Cinebee 4K,HD whoop,40mm,1103,8000,2S,450,73.4,https://www.iflight-rc.com/index.php?route=product/product&path=20&product_id=1061
Iflight,TurboBee 136RS,Micro Racer,"3""",1104,4200,4S,450,60.5,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-turbobee-136rs-micro-4s-racing-drone-choose-your-rx?aff=2 
Iflight,TurboBee 120RS,Micro Racer,65mm,1103,10000,2S,450,53.1,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-turbobee-120rs-micro-2s-or-4s-racing-drone-choose-your-rx-and-voltage?aff=2 
Iflight,TurboBee 120RS,Micro Racer,65mm,1104,4000,4S,450,60.5,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-turbobee-120rs-micro-2s-or-4s-racing-drone-choose-your-rx-and-voltage?aff=2 
Iflight,MegaBee HD,HD whoop,"3""",1408,3800,4S,1000,295.8,https://www.racedayquads.com/collections/pre-built-quads-1/products/iflight-bnf-megabee-hd-3-cinewhoop-quad-w-dji-air-unit-frsky?aff=2 
Iflight,MegaBee V2 4K,HD whoop,"3""",1408,3600,4S,1300,255.9,https://www.iflight-rc.com/index.php?route=product/product&path=20_68&product_id=879
